 1995	1	1	2	0	  53	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  1	 20	18	11	 3	0	0	0	0	0	0	#_63        
 1995	1	2	2	0	 146	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	2	 3	 6	16	20	25	 36	 17	14	 7	 0	0	0	0	0	0	0	#_66        
 1996	1	1	2	0	  57	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	1	0	 1	 0	 2	 0	 2	  6	  9	14	17	 3	0	0	2	0	0	0	#_69        
 1996	1	2	2	0	  14	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	1	0	1	 0	 2	 3	 6	 0	  1	  0	 0	 0	 0	0	0	0	0	0	0	#_72        
 1997	1	1	2	0	  76	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 5	  8	 19	24	12	 6	1	0	0	0	0	0	#_75        
 1997	1	2	2	0	 174	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	2	1	2	11	25	50	31	30	 13	  6	 3	 0	 0	0	0	0	0	0	0	#_78        
 1998	1	1	2	0	 116	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 5	 11	 11	32	31	20	3	1	0	0	0	0	#_81        
 1998	1	2	2	0	 101	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	1	3	2	3	 5	19	22	18	 6	 11	  3	 6	 2	 0	0	0	0	0	0	0	#_84        
 1999	1	1	2	0	 183	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 4	 5	18	 30	 53	43	22	 7	1	0	0	0	0	0	#_87        
 1999	1	2	2	0	  43	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	11	12	 9	 2	 3	  2	  1	 2	 0	 1	0	0	0	0	0	0	#_90        
 2000	1	1	2	0	 250	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 1	 3	 5	13	 46	 57	72	38	10	5	0	0	0	0	0	#_93        
 2000	1	2	2	0	 137	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 7	15	18	15	 28	 31	12	11	 0	0	0	0	0	0	0	#_96        
 2001	1	1	2	0	  77	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 2	 1	 5	10	  4	 17	23	13	 2	0	0	0	0	0	0	#_99        
 2002	1	2	2	0	 101	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 7	16	30	20	13	  8	  4	 2	 1	 0	0	0	0	0	0	0	#_108       
 2003	1	1	2	0	  70	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 1	 3	 2	 6	12	  6	 14	15	 9	 2	0	0	0	0	0	0	#_111       
 2003	1	2	2	0	 179	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	4	 8	 8	 9	11	11	 16	 25	36	35	14	2	0	0	0	0	0	#_114       
 2004	1	1	2	0	 119	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	 0	 1	 3	 5	15	 26	 24	22	17	 5	0	0	0	0	0	0	#_117       
 2004	1	2	2	0	  65	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	 2	 4	 2	 6	 5	 10	 14	12	 5	 4	0	0	0	0	0	0	#_120       
 2006	1	2	2	0	  20	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 4	 2	 4	 4	  2	  1	 1	 1	 1	0	0	0	0	0	0	#_126       
 2016	1	2	2	0	  25	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 4	 5	 9	 5	  2	  0	 0	 0	 0	0	0	0	0	0	0	#_186       
 2017	1	2	2	0	 260	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	1	0	1	1	7	10	35	65	74	38	 20	  7	 0	 0	 1	0	0	0	0	0	0	#_192       
 1984	1	1	0	0	  33	 0	 0	 0	 0	 0	  0	 0	  0	  0	  2	  1	  1	  1	  2	  5	 11	 10	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_1         
 1987	1	1	0	0	   1	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_13        
 1988	1	1	0	0	 193	 0	 0	 0	 0	 0	  0	 0	  2	  2	  3	 12	 16	 25	 23	 43	 28	 21	 13	 4	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_19        
 1989	1	1	0	0	   2	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_25        
 1990	1	1	0	0	   4	 0	 0	 0	 0	 0	  0	 0	  1	  1	  0	  0	  0	  0	  1	  1	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_31        
 1991	1	1	0	0	   8	 0	 0	 0	 0	 0	  0	 0	  0	  0	  1	  0	  0	  0	  1	  1	  1	  2	  1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_37        
 1992	1	1	0	0	   5	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  1	  1	  1	  1	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_43        
 1995	1	2	0	0	   7	 0	 0	 0	 1	 0	  0	 1	  2	  0	  0	  1	  1	  0	  0	  0	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_64        
 1997	1	1	0	0	   3	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_73        
 1997	1	2	0	0	   2	 0	 0	 0	 0	 0	  2	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_76        
 1998	1	1	0	0	   8	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  1	  0	  0	  2	  1	  1	  1	 2	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_79        
 1998	1	2	0	0	   6	 0	 0	 0	 0	 0	  0	 1	  3	  1	  1	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_82        
 1999	1	1	0	0	  17	 0	 0	 0	 0	 0	  0	 0	  1	  0	  1	  1	  4	  4	  2	  2	  2	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_85        
 1999	1	2	0	0	  17	 0	 0	 0	 0	 0	  0	 0	  4	  7	  2	  0	  2	  0	  0	  1	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_88        
 2000	1	1	0	0	  13	 0	 0	 0	 0	 1	  1	 0	  0	  1	  0	  2	  0	  3	  1	  0	  1	  2	  1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_91        
 2000	1	2	0	0	  14	 0	 0	 0	 0	 0	  0	 0	  0	  1	  6	  3	  2	  1	  0	  0	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_94        
 2001	1	1	0	0	   1	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_97        
